job_id,max_salary,med_salary
921716,20.0,
1829192,50.0,
10998357,65000.0,
23221523,175000.0,
35982263,80000.0,
91700727,20.0,
103254301,300000.0,
112576855,120000.0,
1218575,,
2264355,,350.0
9615617,,
11009123,,
56482768,,
56924323,,
69333422,,
83789755,,
95428182,,25.0
103860943,19.0,
111513530,,
115639136,,
117675818,,
121605673,,
133130219,,
134286190,,
136743465,,
141969940,,
175485704,,
196406165,,
227832999,24.0,
228003844,,
229924287,,23.0
231010577,,
243731357,,
258868844,,
263583866,,
266566927,75000.0,
266825034,65000.0,
280496925,4817.0,
345332937,,
358267047,,
368586246,,
445337908,110000.0,
606178500,135000.0,
634823509,,
658723396,,
705356075,28.0,
805229245,165000.0,
844454682,,
857299959,90000.0,
935210241,,
974774701,,
1014822088,80000.0,
1093227543,120000.0,
1129235875,,
1143359956,85000.0,
1168783207,,
1183148438,77000.0,
1219205895,140000.0,
1448163866,70000.0,
1573178251,,
1586552873,,
1755471110,,
1826257634,25.0,
1880409118,,
2011147642,,
2147609712,,56.41
2147609754,,
2147609766,150000.0,
2147609774,,
2147609785,,
2147609789,,
2147609816,,
2147609835,,
2147609840,25.0,
2147609858,,
2147609929,,
2157930553,,
2195921577,,
2234533717,,
2269442456,,
2314566469,,
2372177891,,
2404832493,26.0,
2428973832,,
2457183642,,
2558399667,70.0,
2735151240,,
2737009242,90000.0,
2747409392,,
2748500131,154398.4,
2790549389,,
2796728000,40.0,
2826285517,,
2838336689,,
2914254129,60000.0,
2920450495,75000.0,
2934066464,,
2954591060,28.0,
2957460032,40.0,
2974397965,85000.0,
2987175317,,
2989631782,90000.0,
3018278978,,
3040487795,,25.0
3045980831,90000.0,
3075721793,60000.0,
3117273910,,
3127577086,,
3169712432,,
3177010992,105000.0,
3184403524,,4200.0
3189117072,100000.0,
3190494363,,
3196627399,,17.0
3211657373,35.0,
3219089287,100000.0,
3245063922,,
3251984218,,
3260455681,109113.0,
3270034794,,
3273249702,150000.0,
3277232283,72000.0,
3297645846,90000.0,
3299509053,,
3308438674,,
3322949022,40000.0,
3328787598,,
3363439517,27.0,
3364366864,,
3366698309,,
3377655935,,
3379554375,,
3383214611,,
3386174836,,
3398076960,225000.0,
3407282046,,
3422171886,30.0,
3426467577,,
3431736996,,
3438939828,,
3438976411,50000.0,
3447180215,,45000.0
3452435884,,
3458210342,,14000.0
3466187886,85000.0,
3475821770,,
3475933396,,
3478606637,,
3478651125,,
3480552482,,
3483544074,,
3486250934,,
3487703305,25.0,
3492110889,,
3499072207,,
3511440340,30.0,
3514667133,,
3514683108,90000.0,
3515274431,,
3520238337,,
3527189387,16.0,
3530975184,84864.0,
3531344675,,
3533320307,,
3537193915,60000.0,
3540371917,,
3544166785,,
3547664337,,
3548616699,60.0,
3550388220,19.0,
3551631423,,
3555161614,,
3564676727,120000.0,
3566954493,,
3574102287,,
3578562287,25.0,
3580530332,,
3580545157,100000.0,
3581219846,,40.0
3582587683,40000.0,
3583960568,,
3586167732,,
3586242087,,
3592392532,,60000.0
3592869068,,36.0
3594311833,,
3594710940,,
3599918756,,
3606129051,297000.0,
3606634863,49.69,
3609090859,85000.0,
3610032286,130813.0,
3610591138,,
3610596223,22.0,
3614817348,35.0,
3619548798,190000.0,
3625991523,,
3626110567,95000.0,
3627141928,43.0,
3629278196,,
3635014033,,
3635117665,,
3635916819,,300.0
3636873993,20.0,
3638272617,,
3639866700,,
3642223753,70.0,
3644730777,,200000.0
3649948789,85000.0,
3651735073,110000.0,
3651779099,75000.0,
3656167404,65000.0,
3658924039,100000.0,
3659406780,42000.0,
3660449148,,
3662420217,,
3663813835,50000.0,
3665701347,,
3666781416,,
3678077169,20.0,
3679026145,,
3681437990,72000.0,
3682650399,,
3684991720,47.0,
3687125020,,
3690117793,9000.0,
3691624158,,
3691793998,16.0,
3692329268,,
3693083161,,
3693886408,,
3694149664,,
3698445650,75000.0,
3699237531,,
3699309082,40.0,
3699945651,,
3700064749,50.0,
3700068571,,
3700617207,30.0,
3700694895,,
3701198910,24.0,
3702659694,,
3703151811,,
3704185899,110000.0,
3704190127,95000.0,
3706460061,,
3708511732,,
3708903045,150000.0,
3708944827,72.0,
3709615746,,
3709767981,80000.0,
3710273988,,
3713452241,,
3713898217,,
3715249215,65000.0,
3715436359,,
3715891138,65000.0,
3720358336,,
3720384155,,
3720682554,100000.0,
3722423668,,
3723312535,,
3723335242,,
3726732147,200000.0,
3726764279,75000.0,
3727712512,65000.0,
3728459637,225.0,
3728879926,5000.0,
3728884217,,
3729323858,,
3729754558,,
3729768983,,
3731003001,,
3731389852,,
3736083076,,
3736684097,,
3736994600,130000.0,
3738006446,,
3738844984,,
3739446309,,
3739478140,,
3741582728,,
3742627219,25.0,
3742692445,,
3743875708,,
3744106614,,
3744936604,,
3745677818,94000.0,
3747072157,134000.0,
3748229910,20.0,
3748720888,,
3748909502,,
3752057112,,
3753758156,,
3755323506,28.0,
3756640753,,
3757672875,30.0,
3758935273,,
3761818635,70000.0,
3761942097,105000.0,
3762860888,20.0,
3763494664,,
3764329709,,31200.0
3765212611,50000.0,
3765433504,,
3766290342,90000.0,
3766973763,,
3767020403,,
3767035869,50.0,
3769036399,55000.0,
3769518300,25.0,
3769551683,,
3770151266,,
3771168117,15.0,
3773070651,70000.0,
3773564741,,
3774103540,,
3774870894,100000.0,
3776631402,,18.0
3777016674,,
3777765500,5000.0,
3778036844,250000.0,
3778723781,,
3779260325,,
3780003361,160000.0,
3780415828,80000.0,
3782349432,,
3782409045,,
3782812525,,
3783977901,,
3783979663,,
3784021865,80000.0,
3784077709,,
3784120102,,
3784367296,,
3784435614,,
3785146504,20.0,
3785849500,,
3787279047,400000.0,
3787503302,107000.0,
3787839455,125000.0,
3788295344,,
3788738919,,
3788980998,,
3789379757,,
3789402808,,
3790001722,125000.0,
3791290709,,
3792233622,,22.0
3792245483,,
3792362600,,
3792413736,,
3792953441,,
3794063618,52000.0,
3794986432,,
3795134838,,
3795138975,,
3795149962,,
3795156068,,
3795156313,,
3797449314,,
3797460723,70000.0,
3798453023,,
3798658570,,
3799217187,,
3799458858,60000.0,
3800272386,,
3800989742,,
3801646969,105000.0,
3802026770,180.0,
3802335735,,
3802339957,,
3802602037,,
3803052628,170000.0,
3803055615,250000.0,
3803659249,,
3804603307,50.0,
3804822096,80000.0,
3805103054,,
3808471710,,
3808735054,,
3808747564,,
3809032639,,
3809698192,,
3811513595,,20.0
3812656624,,
3812809624,,
3812814309,,
3813135937,45000.0,
3813645405,,
3813844724,,
3814231424,,
3814546942,80000.0,
3814570200,,
3814723048,75000.0,
3814983923,26.0,
3814998643,,
3815284050,45.0,
3815485980,,
3815847830,241400.0,
3816172762,75000.0,
3816179292,700000.0,
3816415678,,70000.0
3816831972,274206.0,
3817203807,90000.0,
3817454364,60000.0,
3818306840,50000.0,
3818311020,,
3818831254,,
3819416106,,
3819767400,90000.0,
3820392998,,
3820446027,,
3821047961,90000.0,
3821064325,,
3821190632,17.0,
3821689873,,
3822435165,170000.0,
3822582873,,
3822583239,100000.0,
3823861441,,
3824661875,55000.0,
3825550267,,
3826177405,73610.0,
3826266913,,
3826269982,435000.0,
3827268681,85000.0,
3827789831,,
3827923756,,
3827945924,,
3828515870,120000.0,
3829182727,,
3829184899,,
3829242915,,
3829280858,,
3829619875,,
3830297838,85000.0,
3830313052,8000.0,
3830396637,20.0,
3830916199,,
3831143681,20.0,
3831148511,,
3831190800,180000.0,
3831214149,,52000.0
3831807497,,
3831919828,400000.0,
3832103385,,24.3
3832120119,,
3832947295,60000.0,
3833199912,,
3833295504,,
3833402351,,
3833894876,120000.0,
3834087866,,
3835324900,85000.0,
3835341304,79321.0,
3835341430,,
3835357335,,
3835671506,,
3835703401,,
3835806869,200000.0,
3835918209,,
3835965860,,
3836372583,,
3836602983,85000.0,
3836759104,230000.0,
3836793450,34.0,
3837482218,,
3837546918,180000.0,
3837811979,,
3838150253,,
3838161045,,
3838533579,,
3838581744,,
3838732090,2000.0,
3838774352,50.0,
3839567678,,
3840166122,,
3840217276,,
3840554223,,60000.0
3840584142,80000.0,
3840688146,110000.0,
3840910043,,
3841003722,107.0,
3841334821,85000.0,
3841949093,,
3841963841,,
3842227398,,
3842513172,,
3842528795,50.0,
3843043188,,
3843083239,,
3843103150,27.0,
3843620018,,
3844017709,,
3844019967,,
3844025327,55000.0,
3844026638,,
3844031840,,
3844032378,,
3844035605,,
3844070064,,21.33
3844096324,,
3844216662,75000.0,
3844608722,,
3844654703,,
3844838697,120000.0,
3845186343,25.0,
